,,minutes,minutes,minutes,minutes,minutes,minutes,minutes,minutes
,,count,mean,std,min,25%,50%,75%,max
app_name,gender_id,,,,,,,,
Amazon Mobile (Mobile App),1.0,298.0,172.[phone],434.56663685028843,0.0756,4.0634999999999994,11.547899999999998,27.13095,5009.7096
Amazon Mobile (Mobile App),2.0,499.0,162.21169298597187,435.5427594327953,0.0378,2.835,9.7524,24.1164,3919.86
Amazon Music with Prime Music (Mobile App),1.0,59.0,139.95482033898307,333.58871834226363,0.0378,1.0773,3.969,17.766,1664.2584
Amazon Music with Prime Music (Mobile App),2.0,110.0,246.[phone],679.[phone],0.0756,1.5214499999999997,5.292,18.87165,3864.5208
Facebook (Mobile App),1.0,179.0,7233.[phone],4114.[phone],0.0756,6283.[phone],7435.1088,9271.1871,[phone]
Facebook (Mobile App),2.0,366.0,7837.[phone],4011.[phone],0.1889999999999999,6541.77195,7725.9042,9793.42245,25093.908
Facebook Messenger (Mobile App),1.0,227.0,5496.[phone],4508.[phone],0.0378,25.2504,5275.7082,7848.3195,21164.22
Facebook Messenger (Mobile App),2.0,383.0,5817.[phone],4475.[phone],0.0378,2213.5302,5816.7396,7940.8161,[phone]
Google Play (Mobile App),1.0,333.0,139.39584324324318,455.4971331659653,0.1512,8.3538,16.1406,24.8346,4326.5502
Google Play (Mobile App),2.0,584.0,206.[phone],1124.[phone],0.1512,8.9208,16.877699999999997,24.7968,[phone]
Google Search (Mobile App),1.0,329.0,846.[phone],3609.[phone],0.0378,1.5876,7.182,20.8656,[phone]
Google Search (Mobile App),2.0,562.0,725.[phone],2988.[phone],0.0378,1.8333,6.7662,18.1629,[phone]
GroupMe (Mobile App),1.0,30.0,230.52834,454.17499202396044,0.2268,4.88565,17.3124,352.3716,1903.608
GroupMe (Mobile App),2.0,48.0,[phone],355.[phone],0.2646,5.9346,13.3056,356.6241,1483.6878
Instagram (Mobile App),1.0,206.0,1760.[phone],2423.[phone],0.0756,7.9947,23.7384,2846.0754,[phone]
Instagram (Mobile App),2.0,384.0,1527.[phone],2140.[phone],0.0756,4.60215,19.8639,2797.[phone],[phone]
Kindle (Mobile App),1.0,69.0,727.[phone],2542.[phone],0.0378,0.945,3.7044,16.8588,[phone]
Kindle (Mobile App),2.0,138.0,632.[phone],1739.[phone],0.0378,0.8694,3.6666,18.833849999999998,[phone]
Microsoft Word (Mobile App),1.0,63.0,45.033599999999986,95.68818697170984,0.1134,1.8333,10.8486,22.207500000000003,554.904
Microsoft Word (Mobile App),2.0,121.0,27.53277024793388,104.45029489473501,0.0756,2.268,8.5806,13.6836,1079.7192
Netflix (Mobile App),1.0,124.0,1201.[phone],2860.[phone],0.1134,1.9278,6.8418,23.99355,17731.224
Netflix (Mobile App),2.0,250.0,1174.[phone],3533.[phone],0.0756,2.4948,9.2043,25.174799999999998,[phone]
Outlook (Mobile App),1.0,47.0,369.[phone],522.[phone],0.6804,4.158,13.5702,869.5134,1452.8808
Outlook (Mobile App),2.0,75.0,461.06071199999997,966.[phone],0.0756,5.859,15.6492,665.[phone],5977.8432
Pinterest (Mobile App),1.0,155.0,447.[phone],858.[phone],0.1134,3.6288,10.7352,830.1069,4791.4902
Pinterest (Mobile App),2.0,250.0,541.[phone],926.[phone],0.0378,2.35305,12.7008,934.70895,4495.7808
Sam's Club (Mobile App),1.0,15.0,60.16878,82.[phone],5.0652,8.98695,27.3672,78.9264,317.5578
Sam's Club (Mobile App),2.0,36.0,18.473699999999994,38.297015067078014,0.3024,2.2491,6.1425,13.90095,168.77700000000002
Sam's Club Scan & Go (Mobile App),1.0,7.0,52.3152,105.38664630530756,0.3779999999999999,0.945,2.3436,39.368700000000004,282.8574
Sam's Club Scan & Go (Mobile App),2.0,29.0,27.23946206896552,60.946193741133044,0.0378,0.6804,2.7216,15.876,229.5972
Snapchat (Mobile App),1.0,180.0,1038.56403,1573.[phone],0.0756,6.1425,24.0597,1835.[phone],8601.579
Snapchat (Mobile App),2.0,314.0,1102.[phone],1541.[phone],0.0756,6.4826999999999995,24.381,1866.21435,[phone]
Tumblr (Mobile App),1.0,28.0,1407.10095,3863.[phone],0.1134,1.4080499999999998,6.5583,26.3844,[phone]
Tumblr (Mobile App),2.0,43.0,1381.[phone],3239.[phone],0.0756,2.1546000000000003,9.639,2377.9035,[phone]
Walmart (Mobile App),1.0,158.0,92.7234,179.67891181219417,0.0756,5.1408000000000005,15.309000000000001,127.6695,1133.2062
Walmart (Mobile App),2.0,288.0,68.45632499999998,153.19566918896285,0.0378,5.20695,14.6475,27.027,1318.5396
Yahoo Mail (Mobile App),1.0,80.0,614.[phone],812.[phone],0.1512,3.27915,21.9618,983.934,4023.1674
Yahoo Mail (Mobile App),2.0,154.0,575.[phone],875.[phone],0.0378,3.2413499999999997,17.236800000000002,959.26005,3859.758
Yahoo Newsroom (Mobile App),1.0,14.0,6.833699999999999,8.550556910607547,0.1512,0.6804,2.9295,11.1699,29.3706
Yahoo Newsroom (Mobile App),2.0,30.0,232.77365999999995,749.2988913296614,0.1134,4.52655,14.4774,23.360400000000002,3920.994
YouTube (Mobile App),1.0,296.0,2173.[phone],3915.[phone],0.0756,4.8006,18.805500000000002,3605.[phone],[phone]
YouTube (Mobile App),2.0,508.0,1945.[phone],3741.[phone],0.0756,5.47155,18.8622,3103.9281,27866.4246
